,Adults,Children,LeadDays,LengthOfStay,ArrivalDateWeekDay,cluster
527,2,0,6,7,Saturday,SuddenLeisureCoupleVacation
528,2,0,0,3,Friday,SuddenLeisureCoupleVacation
529,2,0,0,3,Saturday,SuddenLeisureCoupleVacation
530,2,0,0,7,Friday,SuddenLeisureCoupleVacation
531,2,0,0,7,Saturday,SuddenLeisureCoupleVacation
532,2,0,6,3,Friday,SuddenLeisureCoupleVacation
533,2,0,6,3,Saturday,SuddenLeisureCoupleVacation
534,2,0,6,7,Friday,SuddenLeisureCoupleVacation
535,2,0,6,7,Saturday,SuddenLeisureCoupleVacation
536,2,0,0,3,Friday,SuddenLeisureCoupleVacation
537,2,0,0,3,Saturday,SuddenLeisureCoupleVacation
538,2,0,0,7,Friday,SuddenLeisureCoupleVacation
539,2,0,0,7,Saturday,SuddenLeisureCoupleVacation
540,2,0,6,3,Friday,SuddenLeisureCoupleVacation
541,2,0,6,3,Saturday,SuddenLeisureCoupleVacation
542,2,0,6,7,Friday,SuddenLeisureCoupleVacation
543,2,0,6,7,Saturday,SuddenLeisureCoupleVacation
544,2,0,0,3,Sunday,MidWeekLeisureCoupleVacation
545,2,0,0,3,Monday,MidWeekLeisureCoupleVacation
546,2,0,0,3,Tuesday,MidWeekLeisureCoupleVacation
547,2,0,0,3,Wednesday,MidWeekLeisureCoupleVacation
548,2,0,0,3,Thursday,MidWeekLeisureCoupleVacation
549,2,0,0,7,Sunday,MidWeekLeisureCoupleVacation
550,2,0,0,7,Monday,MidWeekLeisureCoupleVacation
551,2,0,0,7,Tuesday,MidWeekLeisureCoupleVacation
552,2,0,0,7,Wednesday,MidWeekLeisureCoupleVacation
553,2,0,0,7,Thursday,MidWeekLeisureCoupleVacation
554,2,0,400,3,Sunday,MidWeekLeisureCoupleVacation
555,2,0,400,3,Monday,MidWeekLeisureCoupleVacation
556,2,0,400,3,Tuesday,MidWeekLeisureCoupleVacation
557,2,0,400,3,Wednesday,MidWeekLeisureCoupleVacation
558,2,0,400,3,Thursday,MidWeekLeisureCoupleVacation
559,2,0,400,7,Sunday,MidWeekLeisureCoupleVacation
560,2,0,400,7,Monday,MidWeekLeisureCoupleVacation
561,2,0,400,7,Tuesday,MidWeekLeisureCoupleVacation
562,2,0,400,7,Wednesday,MidWeekLeisureCoupleVacation
563,2,0,400,7,Thursday,MidWeekLeisureCoupleVacation
564,2,0,0,3,Sunday,MidWeekLeisureCoupleVacation
565,2,0,0,3,Monday,MidWeekLeisureCoupleVacation
566,2,0,0,3,Tuesday,MidWeekLeisureCoupleVacation
567,2,0,0,3,Wednesday,MidWeekLeisureCoupleVacation
568,2,0,0,3,Thursday,MidWeekLeisureCoupleVacation
569,2,0,0,7,Sunday,MidWeekLeisureCoupleVacation
570,2,0,0,7,Monday,MidWeekLeisureCoupleVacation
571,2,0,0,7,Tuesday,MidWeekLeisureCoupleVacation
572,2,0,0,7,Wednesday,MidWeekLeisureCoupleVacation
573,2,0,0,7,Thursday,MidWeekLeisureCoupleVacation
574,2,0,400,3,Sunday,MidWeekLeisureCoupleVacation
575,2,0,400,3,Monday,MidWeekLeisureCoupleVacation
576,2,0,400,3,Tuesday,MidWeekLeisureCoupleVacation
577,2,0,400,3,Wednesday,MidWeekLeisureCoupleVacation
578,2,0,400,3,Thursday,MidWeekLeisureCoupleVacation
579,2,0,400,7,Sunday,MidWeekLeisureCoupleVacation
580,2,0,400,7,Monday,MidWeekLeisureCoupleVacation
581,2,0,400,7,Tuesday,MidWeekLeisureCoupleVacation
582,2,0,400,7,Wednesday,MidWeekLeisureCoupleVacation
583,2,0,400,7,Thursday,MidWeekLeisureCoupleVacation
584,2,0,0,3,Sunday,MidWeekLeisureCoupleVacation
585,2,0,0,3,Monday,MidWeekLeisureCoupleVacation
586,2,0,0,3,Tuesday,MidWeekLeisureCoupleVacation
587,2,0,0,3,Wednesday,MidWeekLeisureCoupleVacation
588,2,0,0,3,Thursday,MidWeekLeisureCoupleVacation
589,2,0,0,7,Sunday,MidWeekLeisureCoupleVacation
590,2,0,0,7,Monday,MidWeekLeisureCoupleVacation
591,2,0,0,7,Tuesday,MidWeekLeisureCoupleVacation
592,2,0,0,7,Wednesday,MidWeekLeisureCoupleVacation
593,2,0,0,7,Thursday,MidWeekLeisureCoupleVacation
594,2,0,400,3,Sunday,MidWeekLeisureCoupleVacation
595,2,0,400,3,Monday,MidWeekLeisureCoupleVacation
596,2,0,400,3,Tuesday,MidWeekLeisureCoupleVacation
597,2,0,400,3,Wednesday,MidWeekLeisureCoupleVacation
598,2,0,400,3,Thursday,MidWeekLeisureCoupleVacation
599,2,0,400,7,Sunday,MidWeekLeisureCoupleVacation
600,2,0,400,7,Monday,MidWeekLeisureCoupleVacation
601,2,0,400,7,Tuesday,MidWeekLeisureCoupleVacation
602,2,0,400,7,Wednesday,MidWeekLeisureCoupleVacation
603,2,0,400,7,Thursday,MidWeekLeisureCoupleVacation
604,2,0,0,3,Sunday,MidWeekLeisureCoupleVacation
605,2,0,0,3,Monday,MidWeekLeisureCoupleVacation
606,2,0,0,3,Tuesday,MidWeekLeisureCoupleVacation
607,2,0,0,3,Wednesday,MidWeekLeisureCoupleVacation
608,2,0,0,3,Thursday,MidWeekLeisureCoupleVacation
609,2,0,0,7,Sunday,MidWeekLeisureCoupleVacation
610,2,0,0,7,Monday,MidWeekLeisureCoupleVacation
611,2,0,0,7,Tuesday,MidWeekLeisureCoupleVacation
612,2,0,0,7,Wednesday,MidWeekLeisureCoupleVacation
613,2,0,0,7,Thursday,MidWeekLeisureCoupleVacation
614,2,0,400,3,Sunday,MidWeekLeisureCoupleVacation
615,2,0,400,3,Monday,MidWeekLeisureCoupleVacation
616,2,0,400,3,Tuesday,MidWeekLeisureCoupleVacation
617,2,0,400,3,Wednesday,MidWeekLeisureCoupleVacation
618,2,0,400,3,Thursday,MidWeekLeisureCoupleVacation
619,2,0,400,7,Sunday,MidWeekLeisureCoupleVacation
620,2,0,400,7,Monday,MidWeekLeisureCoupleVacation
621,2,0,400,7,Tuesday,MidWeekLeisureCoupleVacation
622,2,0,400,7,Wednesday,MidWeekLeisureCoupleVacation
623,2,0,400,7,Thursday,MidWeekLeisureCoupleVacation
624,1,1,7,3,Friday,LeisureFamilyVacation
625,1,1,7,3,Saturday,LeisureFamilyVacation
626,1,1,7,7,Friday,LeisureFamilyVacation
627,1,1,7,7,Saturday,LeisureFamilyVacation
628,1,1,400,3,Friday,LeisureFamilyVacation
629,1,1,400,3,Saturday,LeisureFamilyVacation
630,1,1,400,7,Friday,LeisureFamilyVacation
631,1,1,400,7,Saturday,LeisureFamilyVacation
632,1,2000,7,3,Friday,LeisureFamilyVacation
633,1,2000,7,3,Saturday,LeisureFamilyVacation
634,1,2000,7,7,Friday,LeisureFamilyVacation
635,1,2000,7,7,Saturday,LeisureFamilyVacation
636,1,2000,400,3,Friday,LeisureFamilyVacation
637,1,2000,400,3,Saturday,LeisureFamilyVacation
638,1,2000,400,7,Friday,LeisureFamilyVacation
639,1,2000,400,7,Saturday,LeisureFamilyVacation
640,2000,1,7,3,Friday,LeisureFamilyVacation
641,2000,1,7,3,Saturday,LeisureFamilyVacation
642,2000,1,7,7,Friday,LeisureFamilyVacation
643,2000,1,7,7,Saturday,LeisureFamilyVacation
644,2000,1,400,3,Friday,LeisureFamilyVacation
645,2000,1,400,3,Saturday,LeisureFamilyVacation
646,2000,1,400,7,Friday,LeisureFamilyVacation
647,2000,1,400,7,Saturday,LeisureFamilyVacation
648,2000,2000,7,3,Friday,LeisureFamilyVacation
649,2000,2000,7,3,Saturday,LeisureFamilyVacation
650,2000,2000,7,7,Friday,LeisureFamilyVacation
651,2000,2000,7,7,Saturday,LeisureFamilyVacation
652,2000,2000,400,3,Friday,LeisureFamilyVacation
653,2000,2000,400,3,Saturday,LeisureFamilyVacation
654,2000,2000,400,7,Friday,LeisureFamilyVacation
655,2000,2000,400,7,Saturday,LeisureFamilyVacation
656,1,1,0,3,Friday,SuddenLeisureFamilyVacation
657,1,1,0,3,Saturday,SuddenLeisureFamilyVacation
658,1,1,0,7,Friday,SuddenLeisureFamilyVacation
659,1,1,0,7,Saturday,SuddenLeisureFamilyVacation
660,1,1,6,3,Friday,SuddenLeisureFamilyVacation
661,1,1,6,3,Saturday,SuddenLeisureFamilyVacation
662,1,1,6,7,Friday,SuddenLeisureFamilyVacation
663,1,1,6,7,Saturday,SuddenLeisureFamilyVacation
664,1,2000,0,3,Friday,SuddenLeisureFamilyVacation
665,1,2000,0,3,Saturday,SuddenLeisureFamilyVacation
666,1,2000,0,7,Friday,SuddenLeisureFamilyVacation
667,1,2000,0,7,Saturday,SuddenLeisureFamilyVacation
668,1,2000,6,3,Friday,SuddenLeisureFamilyVacation
669,1,2000,6,3,Saturday,SuddenLeisureFamilyVacation
670,1,2000,6,7,Friday,SuddenLeisureFamilyVacation
671,1,2000,6,7,Saturday,SuddenLeisureFamilyVacation
672,2000,1,0,3,Friday,SuddenLeisureFamilyVacation
673,2000,1,0,3,Saturday,SuddenLeisureFamilyVacation
674,2000,1,0,7,Friday,SuddenLeisureFamilyVacation
675,2000,1,0,7,Saturday,SuddenLeisureFamilyVacation
676,2000,1,6,3,Friday,SuddenLeisureFamilyVacation
677,2000,1,6,3,Saturday,SuddenLeisureFamilyVacation
678,2000,1,6,7,Friday,SuddenLeisureFamilyVacation
679,2000,1,6,7,Saturday,SuddenLeisureFamilyVacation
680,2000,2000,0,3,Friday,SuddenLeisureFamilyVacation
681,2000,2000,0,3,Saturday,SuddenLeisureFamilyVacation
682,2000,2000,0,7,Friday,SuddenLeisureFamilyVacation
683,2000,2000,0,7,Saturday,SuddenLeisureFamilyVacation
684,2000,2000,6,3,Friday,SuddenLeisureFamilyVacation
685,2000,2000,6,3,Saturday,SuddenLeisureFamilyVacation
686,2000,2000,6,7,Friday,SuddenLeisureFamilyVacation
687,2000,2000,6,7,Saturday,SuddenLeisureFamilyVacation
688,1,1,7,1,Friday,LeisureFamilyGetaway
689,1,1,7,1,Saturday,LeisureFamilyGetaway
690,1,1,7,2,Friday,LeisureFamilyGetaway
691,1,1,7,2,Saturday,LeisureFamilyGetaway
692,1,1,400,1,Friday,LeisureFamilyGetaway
693,1,1,400,1,Saturday,LeisureFamilyGetaway
694,1,1,400,2,Friday,LeisureFamilyGetaway
695,1,1,400,2,Saturday,LeisureFamilyGetaway
696,1,2000,7,1,Friday,LeisureFamilyGetaway
697,1,2000,7,1,Saturday,LeisureFamilyGetaway
698,1,2000,7,2,Friday,LeisureFamilyGetaway
699,1,2000,7,2,Saturday,LeisureFamilyGetaway
700,1,2000,400,1,Friday,LeisureFamilyGetaway
701,1,2000,400,1,Saturday,LeisureFamilyGetaway
702,1,2000,400,2,Friday,LeisureFamilyGetaway
703,1,2000,400,2,Saturday,LeisureFamilyGetaway
704,2000,1,7,1,Friday,LeisureFamilyGetaway
705,2000,1,7,1,Saturday,LeisureFamilyGetaway
706,2000,1,7,2,Friday,LeisureFamilyGetaway
707,2000,1,7,2,Saturday,LeisureFamilyGetaway
708,2000,1,400,1,Friday,LeisureFamilyGetaway
709,2000,1,400,1,Saturday,LeisureFamilyGetaway
710,2000,1,400,2,Friday,LeisureFamilyGetaway
711,2000,1,400,2,Saturday,LeisureFamilyGetaway
712,2000,2000,7,1,Friday,LeisureFamilyGetaway
713,2000,2000,7,1,Saturday,LeisureFamilyGetaway
714,2000,2000,7,2,Friday,LeisureFamilyGetaway
715,2000,2000,7,2,Saturday,LeisureFamilyGetaway
716,2000,2000,400,1,Friday,LeisureFamilyGetaway
717,2000,2000,400,1,Saturday,LeisureFamilyGetaway
718,2000,2000,400,2,Friday,LeisureFamilyGetaway
719,2000,2000,400,2,Saturday,LeisureFamilyGetaway
720,1,1,1,1,Friday,SuddenLeisureFamilyGetaway
721,1,1,1,1,Saturday,SuddenLeisureFamilyGetaway
722,1,1,1,2,Friday,SuddenLeisureFamilyGetaway
723,1,1,1,2,Saturday,SuddenLeisureFamilyGetaway
724,1,1,6,1,Friday,SuddenLeisureFamilyGetaway
725,1,1,6,1,Saturday,SuddenLeisureFamilyGetaway
726,1,1,6,2,Friday,SuddenLeisureFamilyGetaway
727,1,1,6,2,Saturday,SuddenLeisureFamilyGetaway
728,1,2000,1,1,Friday,SuddenLeisureFamilyGetaway
729,1,2000,1,1,Saturday,SuddenLeisureFamilyGetaway
730,1,2000,1,2,Friday,SuddenLeisureFamilyGetaway
731,1,2000,1,2,Saturday,SuddenLeisureFamilyGetaway
732,1,2000,6,1,Friday,SuddenLeisureFamilyGetaway
733,1,2000,6,1,Saturday,SuddenLeisureFamilyGetaway
734,1,2000,6,2,Friday,SuddenLeisureFamilyGetaway
735,1,2000,6,2,Saturday,SuddenLeisureFamilyGetaway
736,2000,1,1,1,Friday,SuddenLeisureFamilyGetaway
737,2000,1,1,1,Saturday,SuddenLeisureFamilyGetaway
738,2000,1,1,2,Friday,SuddenLeisureFamilyGetaway
739,2000,1,1,2,Saturday,SuddenLeisureFamilyGetaway
740,2000,1,6,1,Friday,SuddenLeisureFamilyGetaway
741,2000,1,6,1,Saturday,SuddenLeisureFamilyGetaway
742,2000,1,6,2,Friday,SuddenLeisureFamilyGetaway
743,2000,1,6,2,Saturday,SuddenLeisureFamilyGetaway
744,2000,2000,1,1,Friday,SuddenLeisureFamilyGetaway
745,2000,2000,1,1,Saturday,SuddenLeisureFamilyGetaway
746,2000,2000,1,2,Friday,SuddenLeisureFamilyGetaway
747,2000,2000,1,2,Saturday,SuddenLeisureFamilyGetaway
748,2000,2000,6,1,Friday,SuddenLeisureFamilyGetaway
749,2000,2000,6,1,Saturday,SuddenLeisureFamilyGetaway
750,2000,2000,6,2,Friday,SuddenLeisureFamilyGetaway
751,2000,2000,6,2,Saturday,SuddenLeisureFamilyGetaway
752,1,1,0,2,Friday,SuddenLeisureFamilyGetaway
753,1,1,0,2,Saturday,SuddenLeisureFamilyGetaway
754,1,1,0,2,Friday,SuddenLeisureFamilyGetaway
755,1,1,0,2,Saturday,SuddenLeisureFamilyGetaway
756,1,1,0,2,Friday,SuddenLeisureFamilyGetaway
757,1,1,0,2,Saturday,SuddenLeisureFamilyGetaway
758,1,1,0,2,Friday,SuddenLeisureFamilyGetaway
759,1,1,0,2,Saturday,SuddenLeisureFamilyGetaway
760,1,2000,0,2,Friday,SuddenLeisureFamilyGetaway
761,1,2000,0,2,Saturday,SuddenLeisureFamilyGetaway
762,1,2000,0,2,Friday,SuddenLeisureFamilyGetaway
763,1,2000,0,2,Saturday,SuddenLeisureFamilyGetaway
764,1,2000,0,2,Friday,SuddenLeisureFamilyGetaway
765,1,2000,0,2,Saturday,SuddenLeisureFamilyGetaway
766,1,2000,0,2,Friday,SuddenLeisureFamilyGetaway
767,1,2000,0,2,Saturday,SuddenLeisureFamilyGetaway
768,2000,1,0,2,Friday,SuddenLeisureFamilyGetaway
769,2000,1,0,2,Saturday,SuddenLeisureFamilyGetaway
770,2000,1,0,2,Friday,SuddenLeisureFamilyGetaway
771,2000,1,0,2,Saturday,SuddenLeisureFamilyGetaway
772,2000,1,0,2,Friday,SuddenLeisureFamilyGetaway
773,2000,1,0,2,Saturday,SuddenLeisureFamilyGetaway
774,2000,1,0,2,Friday,SuddenLeisureFamilyGetaway
775,2000,1,0,2,Saturday,SuddenLeisureFamilyGetaway
776,2000,2000,0,2,Friday,SuddenLeisureFamilyGetaway
777,2000,2000,0,2,Saturday,SuddenLeisureFamilyGetaway
778,2000,2000,0,2,Friday,SuddenLeisureFamilyGetaway
779,2000,2000,0,2,Saturday,SuddenLeisureFamilyGetaway
780,2000,2000,0,2,Friday,SuddenLeisureFamilyGetaway
781,2000,2000,0,2,Saturday,SuddenLeisureFamilyGetaway
782,2000,2000,0,2,Friday,SuddenLeisureFamilyGetaway
783,2000,2000,0,2,Saturday,SuddenLeisureFamilyGetaway
784,1,1,0,2,Sunday,MidWeekFamilyGetaway
785,1,1,0,2,Monday,MidWeekFamilyGetaway
786,1,1,0,2,Tuesday,MidWeekFamilyGetaway
787,1,1,0,2,Wednesday,MidWeekFamilyGetaway
788,1,1,0,2,Thursday,MidWeekFamilyGetaway
789,1,1,0,2,Sunday,MidWeekFamilyGetaway
790,1,1,0,2,Monday,MidWeekFamilyGetaway
791,1,1,0,2,Tuesday,MidWeekFamilyGetaway
792,1,1,0,2,Wednesday,MidWeekFamilyGetaway
793,1,1,0,2,Thursday,MidWeekFamilyGetaway
794,1,1,400,2,Sunday,MidWeekFamilyGetaway
795,1,1,400,2,Monday,MidWeekFamilyGetaway
796,1,1,400,2,Tuesday,MidWeekFamilyGetaway
797,1,1,400,2,Wednesday,MidWeekFamilyGetaway
798,1,1,400,2,Thursday,MidWeekFamilyGetaway
799,1,1,400,2,Sunday,MidWeekFamilyGetaway
800,1,1,400,2,Monday,MidWeekFamilyGetaway
801,1,1,400,2,Tuesday,MidWeekFamilyGetaway
802,1,1,400,2,Wednesday,MidWeekFamilyGetaway
803,1,1,400,2,Thursday,MidWeekFamilyGetaway
804,1,2000,0,2,Sunday,MidWeekFamilyGetaway
805,1,2000,0,2,Monday,MidWeekFamilyGetaway
806,1,2000,0,2,Tuesday,MidWeekFamilyGetaway
807,1,2000,0,2,Wednesday,MidWeekFamilyGetaway
808,1,2000,0,2,Thursday,MidWeekFamilyGetaway
809,1,2000,0,2,Sunday,MidWeekFamilyGetaway
810,1,2000,0,2,Monday,MidWeekFamilyGetaway
811,1,2000,0,2,Tuesday,MidWeekFamilyGetaway
812,1,2000,0,2,Wednesday,MidWeekFamilyGetaway
813,1,2000,0,2,Thursday,MidWeekFamilyGetaway
814,1,2000,400,2,Sunday,MidWeekFamilyGetaway
815,1,2000,400,2,Monday,MidWeekFamilyGetaway
816,1,2000,400,2,Tuesday,MidWeekFamilyGetaway
817,1,2000,400,2,Wednesday,MidWeekFamilyGetaway
818,1,2000,400,2,Thursday,MidWeekFamilyGetaway
819,1,2000,400,2,Sunday,MidWeekFamilyGetaway
820,1,2000,400,2,Monday,MidWeekFamilyGetaway
821,1,2000,400,2,Tuesday,MidWeekFamilyGetaway
822,1,2000,400,2,Wednesday,MidWeekFamilyGetaway
823,1,2000,400,2,Thursday,MidWeekFamilyGetaway
824,2000,1,0,2,Sunday,MidWeekFamilyGetaway
825,2000,1,0,2,Monday,MidWeekFamilyGetaway
826,2000,1,0,2,Tuesday,MidWeekFamilyGetaway
827,2000,1,0,2,Wednesday,MidWeekFamilyGetaway
828,2000,1,0,2,Thursday,MidWeekFamilyGetaway
829,2000,1,0,2,Sunday,MidWeekFamilyGetaway
830,2000,1,0,2,Monday,MidWeekFamilyGetaway
831,2000,1,0,2,Tuesday,MidWeekFamilyGetaway
832,2000,1,0,2,Wednesday,MidWeekFamilyGetaway
833,2000,1,0,2,Thursday,MidWeekFamilyGetaway
834,2000,1,400,2,Sunday,MidWeekFamilyGetaway
835,2000,1,400,2,Monday,MidWeekFamilyGetaway
836,2000,1,400,2,Tuesday,MidWeekFamilyGetaway
837,2000,1,400,2,Wednesday,MidWeekFamilyGetaway
838,2000,1,400,2,Thursday,MidWeekFamilyGetaway
839,2000,1,400,2,Sunday,MidWeekFamilyGetaway
840,2000,1,400,2,Monday,MidWeekFamilyGetaway
841,2000,1,400,2,Tuesday,MidWeekFamilyGetaway
842,2000,1,400,2,Wednesday,MidWeekFamilyGetaway
843,2000,1,400,2,Thursday,MidWeekFamilyGetaway
844,2000,2000,0,2,Sunday,MidWeekFamilyGetaway
845,2000,2000,0,2,Monday,MidWeekFamilyGetaway
846,2000,2000,0,2,Tuesday,MidWeekFamilyGetaway
847,2000,2000,0,2,Wednesday,MidWeekFamilyGetaway
848,2000,2000,0,2,Thursday,MidWeekFamilyGetaway
849,2000,2000,0,2,Sunday,MidWeekFamilyGetaway
850,2000,2000,0,2,Monday,MidWeekFamilyGetaway
851,2000,2000,0,2,Tuesday,MidWeekFamilyGetaway
852,2000,2000,0,2,Wednesday,MidWeekFamilyGetaway
853,2000,2000,0,2,Thursday,MidWeekFamilyGetaway
854,2000,2000,400,2,Sunday,MidWeekFamilyGetaway
855,2000,2000,400,2,Monday,MidWeekFamilyGetaway
856,2000,2000,400,2,Tuesday,MidWeekFamilyGetaway
857,2000,2000,400,2,Wednesday,MidWeekFamilyGetaway
858,2000,2000,400,2,Thursday,MidWeekFamilyGetaway
859,2000,2000,400,2,Sunday,MidWeekFamilyGetaway
860,2000,2000,400,2,Monday,MidWeekFamilyGetaway
861,2000,2000,400,2,Tuesday,MidWeekFamilyGetaway
862,2000,2000,400,2,Wednesday,MidWeekFamilyGetaway
863,2000,2000,400,2,Thursday,MidWeekFamilyGetaway
864,1,1,1,1,Sunday,MidWeekFamilyGetaway
865,1,1,1,1,Monday,MidWeekFamilyGetaway
866,1,1,1,1,Tuesday,MidWeekFamilyGetaway
867,1,1,1,1,Wednesday,MidWeekFamilyGetaway
868,1,1,1,1,Thursday,MidWeekFamilyGetaway
869,1,1,1,1,Sunday,MidWeekFamilyGetaway
870,1,1,1,1,Monday,MidWeekFamilyGetaway
871,1,1,1,1,Tuesday,MidWeekFamilyGetaway
872,1,1,1,1,Wednesday,MidWeekFamilyGetaway
873,1,1,1,1,Thursday,MidWeekFamilyGetaway
874,1,1,400,1,Sunday,MidWeekFamilyGetaway
875,1,1,400,1,Monday,MidWeekFamilyGetaway
876,1,1,400,1,Tuesday,MidWeekFamilyGetaway
877,1,1,400,1,Wednesday,MidWeekFamilyGetaway
878,1,1,400,1,Thursday,MidWeekFamilyGetaway
879,1,1,400,1,Sunday,MidWeekFamilyGetaway
880,1,1,400,1,Monday,MidWeekFamilyGetaway
881,1,1,400,1,Tuesday,MidWeekFamilyGetaway
882,1,1,400,1,Wednesday,MidWeekFamilyGetaway
883,1,1,400,1,Thursday,MidWeekFamilyGetaway
884,1,2000,1,1,Sunday,MidWeekFamilyGetaway
885,1,2000,1,1,Monday,MidWeekFamilyGetaway
886,1,2000,1,1,Tuesday,MidWeekFamilyGetaway
887,1,2000,1,1,Wednesday,MidWeekFamilyGetaway
888,1,2000,1,1,Thursday,MidWeekFamilyGetaway
889,1,2000,1,1,Sunday,MidWeekFamilyGetaway
890,1,2000,1,1,Monday,MidWeekFamilyGetaway
891,1,2000,1,1,Tuesday,MidWeekFamilyGetaway
892,1,2000,1,1,Wednesday,MidWeekFamilyGetaway
893,1,2000,1,1,Thursday,MidWeekFamilyGetaway
894,1,2000,400,1,Sunday,MidWeekFamilyGetaway
895,1,2000,400,1,Monday,MidWeekFamilyGetaway
896,1,2000,400,1,Tuesday,MidWeekFamilyGetaway
897,1,2000,400,1,Wednesday,MidWeekFamilyGetaway
898,1,2000,400,1,Thursday,MidWeekFamilyGetaway
899,1,2000,400,1,Sunday,MidWeekFamilyGetaway
900,1,2000,400,1,Monday,MidWeekFamilyGetaway
901,1,2000,400,1,Tuesday,MidWeekFamilyGetaway
902,1,2000,400,1,Wednesday,MidWeekFamilyGetaway
903,1,2000,400,1,Thursday,MidWeekFamilyGetaway
904,2000,1,1,1,Sunday,MidWeekFamilyGetaway
905,2000,1,1,1,Monday,MidWeekFamilyGetaway
906,2000,1,1,1,Tuesday,MidWeekFamilyGetaway
907,2000,1,1,1,Wednesday,MidWeekFamilyGetaway
908,2000,1,1,1,Thursday,MidWeekFamilyGetaway
909,2000,1,1,1,Sunday,MidWeekFamilyGetaway
910,2000,1,1,1,Monday,MidWeekFamilyGetaway
911,2000,1,1,1,Tuesday,MidWeekFamilyGetaway
912,2000,1,1,1,Wednesday,MidWeekFamilyGetaway
913,2000,1,1,1,Thursday,MidWeekFamilyGetaway
914,2000,1,400,1,Sunday,MidWeekFamilyGetaway
915,2000,1,400,1,Monday,MidWeekFamilyGetaway
916,2000,1,400,1,Tuesday,MidWeekFamilyGetaway
917,2000,1,400,1,Wednesday,MidWeekFamilyGetaway
918,2000,1,400,1,Thursday,MidWeekFamilyGetaway
919,2000,1,400,1,Sunday,MidWeekFamilyGetaway
920,2000,1,400,1,Monday,MidWeekFamilyGetaway
921,2000,1,400,1,Tuesday,MidWeekFamilyGetaway
922,2000,1,400,1,Wednesday,MidWeekFamilyGetaway
923,2000,1,400,1,Thursday,MidWeekFamilyGetaway
924,2000,2000,1,1,Sunday,MidWeekFamilyGetaway
925,2000,2000,1,1,Monday,MidWeekFamilyGetaway
926,2000,2000,1,1,Tuesday,MidWeekFamilyGetaway
927,2000,2000,1,1,Wednesday,MidWeekFamilyGetaway
928,2000,2000,1,1,Thursday,MidWeekFamilyGetaway
929,2000,2000,1,1,Sunday,MidWeekFamilyGetaway
930,2000,2000,1,1,Monday,MidWeekFamilyGetaway
931,2000,2000,1,1,Tuesday,MidWeekFamilyGetaway
932,2000,2000,1,1,Wednesday,MidWeekFamilyGetaway
933,2000,2000,1,1,Thursday,MidWeekFamilyGetaway
934,2000,2000,400,1,Sunday,MidWeekFamilyGetaway
935,2000,2000,400,1,Monday,MidWeekFamilyGetaway
936,2000,2000,400,1,Tuesday,MidWeekFamilyGetaway
937,2000,2000,400,1,Wednesday,MidWeekFamilyGetaway
938,2000,2000,400,1,Thursday,MidWeekFamilyGetaway
939,2000,2000,400,1,Sunday,MidWeekFamilyGetaway
940,2000,2000,400,1,Monday,MidWeekFamilyGetaway
941,2000,2000,400,1,Tuesday,MidWeekFamilyGetaway
942,2000,2000,400,1,Wednesday,MidWeekFamilyGetaway
943,2000,2000,400,1,Thursday,MidWeekFamilyGetaway
944,1,1,0,3,Sunday,MidWeekLeisureFamilyVacation
945,1,1,0,3,Monday,MidWeekLeisureFamilyVacation
946,1,1,0,3,Tuesday,MidWeekLeisureFamilyVacation
947,1,1,0,3,Wednesday,MidWeekLeisureFamilyVacation
948,1,1,0,3,Thursday,MidWeekLeisureFamilyVacation
949,1,1,0,7,Sunday,MidWeekLeisureFamilyVacation
950,1,1,0,7,Monday,MidWeekLeisureFamilyVacation
951,1,1,0,7,Tuesday,MidWeekLeisureFamilyVacation
952,1,1,0,7,Wednesday,MidWeekLeisureFamilyVacation
953,1,1,0,7,Thursday,MidWeekLeisureFamilyVacation
954,1,1,400,3,Sunday,MidWeekLeisureFamilyVacation
955,1,1,400,3,Monday,MidWeekLeisureFamilyVacation
956,1,1,400,3,Tuesday,MidWeekLeisureFamilyVacation
957,1,1,400,3,Wednesday,MidWeekLeisureFamilyVacation
958,1,1,400,3,Thursday,MidWeekLeisureFamilyVacation
959,1,1,400,7,Sunday,MidWeekLeisureFamilyVacation
960,1,1,400,7,Monday,MidWeekLeisureFamilyVacation
961,1,1,400,7,Tuesday,MidWeekLeisureFamilyVacation
962,1,1,400,7,Wednesday,MidWeekLeisureFamilyVacation
963,1,1,400,7,Thursday,MidWeekLeisureFamilyVacation
964,1,2000,0,3,Sunday,MidWeekLeisureFamilyVacation
965,1,2000,0,3,Monday,MidWeekLeisureFamilyVacation
966,1,2000,0,3,Tuesday,MidWeekLeisureFamilyVacation
967,1,2000,0,3,Wednesday,MidWeekLeisureFamilyVacation
968,1,2000,0,3,Thursday,MidWeekLeisureFamilyVacation
969,1,2000,0,7,Sunday,MidWeekLeisureFamilyVacation
970,1,2000,0,7,Monday,MidWeekLeisureFamilyVacation
971,1,2000,0,7,Tuesday,MidWeekLeisureFamilyVacation
972,1,2000,0,7,Wednesday,MidWeekLeisureFamilyVacation
973,1,2000,0,7,Thursday,MidWeekLeisureFamilyVacation
974,1,2000,400,3,Sunday,MidWeekLeisureFamilyVacation
975,1,2000,400,3,Monday,MidWeekLeisureFamilyVacation
976,1,2000,400,3,Tuesday,MidWeekLeisureFamilyVacation
977,1,2000,400,3,Wednesday,MidWeekLeisureFamilyVacation
978,1,2000,400,3,Thursday,MidWeekLeisureFamilyVacation
